Ticker,Exchange,Full ticker
BEKB,EURONEXT - EURONEXT BRUSSELS,BEKB
COLR,EURONEXT - EURONEXT BRUSSELS,COLR
PHIA,EURONEXT - EURONEXT AMSTERDAM,PHIA
BAS,XETRA,BAS.DE
BIMAS.E,BORSA ISTANBUL - EQUITY MARKET,BIMAS.E
BOSS,XETRA,BOSS.DE
DUE,XETRA,DUE.DE
HLAG,XETRA,HLAG.DE
HEN3,XETRA,HEN3.DE
RUSTA,NASDAQ STOCKHOLM AB,RUSTA
PUM,XETRA,PUM.DE
SIE,XETRA,SIE.DE
WUW,XETRA,WUW.DE
ACX,BOLSA DE MADRID,ACX
EBRO,BOLSA DE MADRID,EBRO
BNP,EURONEXT - EURONEXT PARIS,BNP
EN,EURONEXT - EURONEXT PARIS,EN
ENR,XETRA,ENR.DE
SCR,EURONEXT - EURONEXT PARIS,SCR
VCT,EURONEXT - EURONEXT PARIS,VCT
EL,EURONEXT - EURONEXT PARIS,EL
RF,EURONEXT - EURONEXT PARIS,RF
FLY,EURONEXT - EURONEXT PARIS,FLY
COV,EURONEXT - EURONEXT PARIS,COV
FII,EURONEXT - EURONEXT PARIS,FII
NK,EURONEXT - EURONEXT PARIS,NK
MC,EURONEXT - EURONEXT PARIS,MC
ML,EURONEXT - EURONEXT PARIS,ML
POM,EURONEXT - EURONEXT PARIS,POM
KER,EURONEXT - EURONEXT PARIS,KER
PUB,EURONEXT - EURONEXT PARIS,PUB
RBT,EURONEXT - EURONEXT PARIS,RBT
VIRP,EURONEXT - EURONEXT PARIS,VIRP
BAB,LONDON STOCK EXCHANGE,BAB
XTB,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,XTB
BATS,LONDON STOCK EXCHANGE,BATS
BOY,LONDON STOCK EXCHANGE,BOY
BNZL,LONDON STOCK EXCHANGE,BNZL
CKN,LONDON STOCK EXCHANGE,CKN
DPLM,LONDON STOCK EXCHANGE,DPLM
HLMA,LONDON STOCK EXCHANGE,HLMA
ELM,LONDON STOCK EXCHANGE,ELM
HAS,LONDON STOCK EXCHANGE,HAS
RDC,XETRA,RDC.DE
HILS,LONDON STOCK EXCHANGE,HILS
HSBA,LONDON STOCK EXCHANGE,HSBA
KRZ,IRISH STOCK EXCHANGE - ALL MARKET,KRZ
SDR,LONDON STOCK EXCHANGE,SDR
SVT,LONDON STOCK EXCHANGE,SVT
SMIN,LONDON STOCK EXCHANGE,SMIN
STAN,LONDON STOCK EXCHANGE,STAN
TPK,LONDON STOCK EXCHANGE,TPK
WTB,LONDON STOCK EXCHANGE,WTB
OERL,SIX SWISS EXCHANGE,OERL
DAE,SIX SWISS EXCHANGE,DAE
EMSN,SIX SWISS EXCHANGE,EMSN
GF,SIX SWISS EXCHANGE,GF
HOLN,SIX SWISS EXCHANGE,HOLN
KARN,SIX SWISS EXCHANGE,KARN
IMB,LONDON STOCK EXCHANGE,IMB
DRX,LONDON STOCK EXCHANGE,DRX
TECN,SIX SWISS EXCHANGE,TECN
VONN,SIX SWISS EXCHANGE,VONN
LRE,LONDON STOCK EXCHANGE,LRE
MONC,ELECTRONIC SHARE MARKET,MONC
NEXI,ELECTRONIC SHARE MARKET,NEXI
VU,EURONEXT - EURONEXT PARIS,VU
TEL,OSLO BORS ASA,TEL
ISS,NASDAQ COPENHAGEN A/S,ISS
GALE,SIX SWISS EXCHANGE,GALE
GEN,LONDON STOCK EXCHANGE,GEN
NKT,NASDAQ COPENHAGEN A/S,NKT
DNORD,NASDAQ COPENHAGEN A/S,DNORD
SYDB,NASDAQ COPENHAGEN A/S,SYDB
TOP,NASDAQ COPENHAGEN A/S,TOP
AD,EURONEXT - EURONEXT AMSTERDAM,AD
AKZA,EURONEXT - EURONEXT AMSTERDAM,AKZA
HEIA,EURONEXT - EURONEXT AMSTERDAM,HEIA
SES,ELECTRONIC SHARE MARKET,SES
BONEX,NASDAQ STOCKHOLM AB,BONEX
SOKM.E,BORSA ISTANBUL - EQUITY MARKET,SOKM.E
BELA,ATHENS EXCHANGE S.A. CASH MARKET,BELA
ASHM,LONDON STOCK EXCHANGE,ASHM
IOS,XETRA,IOS.DE
NHY,OSLO BORS ASA,NHY
STB,OSLO BORS ASA,STB
OLT,OSLO BORS ASA,OLT
TOM,OSLO BORS ASA,TOM
PNDX B,NASDAQ STOCKHOLM AB,PNDX B
G,ELECTRONIC SHARE MARKET,G
ITM,ELECTRONIC SHARE MARKET,ITM
TIT,ELECTRONIC SHARE MARKET,TIT
AED,EURONEXT - EURONEXT BRUSSELS,AED
SEB A,NASDAQ STOCKHOLM AB,SEB A
SKA B,NASDAQ STOCKHOLM AB,SKA B
SKF B,NASDAQ STOCKHOLM AB,SKF B
TREL B,NASDAQ STOCKHOLM AB,TREL B
KESKOB,NASDAQ HELSINKI LTD,KESKOB
OUT1V,NASDAQ HELSINKI LTD,OUT1V
NOKIA,NASDAQ HELSINKI LTD,NOKIA
777,XETRA,777.DE
TIETO,NASDAQ HELSINKI LTD,TIETO
PKO,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,PKO
SL,ELECTRONIC SHARE MARKET,SL
MELE,EURONEXT - EURONEXT BRUSSELS,MELE
ELISA,NASDAQ HELSINKI LTD,ELISA
NEWA B,NASDAQ STOCKHOLM AB,NEWA B
WLN,EURONEXT - EURONEXT PARIS,WLN
FRAS,LONDON STOCK EXCHANGE,FRAS
NVG,OPERADOR DE MERCADO IBERICO DE ENERGIA - PORTUGAL,NVG
SHL,XETRA,SHL.DE
PRY,ELECTRONIC SHARE MARKET,PRY
TPE,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,TPE
ALM,BOLSA DE MADRID,ALM
MNDI,LONDON STOCK EXCHANGE,MNDI
FAGR,EURONEXT - EURONEXT BRUSSELS,FAGR
NETC,NASDAQ COPENHAGEN A/S,NETC
HPOL B,NASDAQ STOCKHOLM AB,HPOL B
YCA,LONDON STOCK EXCHANGE,YCA
GAW,LONDON STOCK EXCHANGE,GAW
ERF,EURONEXT - EURONEXT PARIS,ERF
MAIRE,ELECTRONIC SHARE MARKET,MAIRE
SWEC B,NASDAQ STOCKHOLM AB,SWEC B
DHER,XETRA,DHER.DE
RKT,LONDON STOCK EXCHANGE,RKT
GYC,XETRA,GYC.DE
BAVA,NASDAQ COPENHAGEN A/S,BAVA
HMS,NASDAQ STOCKHOLM AB,HMS
TFF,EURONEXT - EURONEXT PARIS,TFF
MVV1,XETRA,MVV1.DE
TITC,EURONEXT - EURONEXT BRUSSELS,TITC
O2D,XETRA,O2D.DE
PKTM,SIX SWISS EXCHANGE,PKTM
ANOD B,NASDAQ STOCKHOLM AB,ANOD B
BPE,ELECTRONIC SHARE MARKET,BPE
GCO,BOLSA DE MADRID,GCO
VIT B,NASDAQ STOCKHOLM AB,VIT B
MNG,LONDON STOCK EXCHANGE,MNG
AEVS,SIX SWISS EXCHANGE,AEVS
DSV,NASDAQ COPENHAGEN A/S,DSV
HEXA B,NASDAQ STOCKHOLM AB,HEXA B
OCI,EURONEXT - EURONEXT AMSTERDAM,OCI
OVH,EURONEXT - EURONEXT PARIS,OVH
BANB,SIX SWISS EXCHANGE,BANB
NETW,LONDON STOCK EXCHANGE,NETW
BRAV,NASDAQ STOCKHOLM AB,BRAV
MGROS.E,BORSA ISTANBUL - EQUITY MARKET,MGROS.E
TRIG,LONDON STOCK EXCHANGE,TRIG
ARYN,SIX SWISS EXCHANGE,ARYN
NOLA B,NASDAQ STOCKHOLM AB,NOLA B
SSE,LONDON STOCK EXCHANGE,SSE
RAND,EURONEXT - EURONEXT AMSTERDAM,RAND
SPSN,SIX SWISS EXCHANGE,SPSN
ECMPA,EURONEXT - EURONEXT AMSTERDAM,ECMPA
SSAB A,NASDAQ STOCKHOLM AB,SSAB A
JUST,LONDON STOCK EXCHANGE,JUST
BBOX,LONDON STOCK EXCHANGE,BBOX
YACHT,ELECTRONIC SHARE MARKET,YACHT
TOASO.E,BORSA ISTANBUL - EQUITY MARKET,TOASO.E
GARAN.E,BORSA ISTANBUL - EQUITY MARKET,GARAN.E
BIOT,NASDAQ STOCKHOLM AB,BIOT
NXU,XETRA,NXU.DE
FABG,NASDAQ STOCKHOLM AB,FABG
PST,ELECTRONIC SHARE MARKET,PST
LTMC,ELECTRONIC SHARE MARKET,LTMC
BPSO,ELECTRONIC SHARE MARKET,BPSO
VESTL.E,BORSA ISTANBUL - EQUITY MARKET,VESTL.E
RICHTER,BUDAPEST STOCK EXCHANGE,RICHTER
LOOMIS,NASDAQ STOCKHOLM AB,LOOMIS
P911,XETRA,P911.DE
TXGN,SIX SWISS EXCHANGE,TXGN
TOD,ELECTRONIC SHARE MARKET,TOD
EZJ,LONDON STOCK EXCHANGE,EZJ
MOBN,SIX SWISS EXCHANGE,MOBN
DHG,IRISH STOCK EXCHANGE - ALL MARKET,DHG
JDW,LONDON STOCK EXCHANGE,JDW
GPP,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,GPP
ENX,EURONEXT - EURONEXT PARIS,ENX
NA9,XETRA,NA9.DE
STLAM,ELECTRONIC SHARE MARKET,STLAM
HAG,XETRA,HAG.DE
SPI,LONDON STOCK EXCHANGE,SPI
BAKKA,OSLO BORS ASA,BAKKA
RMS,EURONEXT - EURONEXT PARIS,RMS
UBSG,SIX SWISS EXCHANGE,UBSG
SAB,BOLSA DE MADRID,SAB
NEX,EURONEXT - EURONEXT PARIS,NEX
ALR,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,ALR
TEMN,SIX SWISS EXCHANGE,TEMN
DLG,ELECTRONIC SHARE MARKET,DLG
MAREL,NASDAQ ICELAND HF.,MAREL
GEKTERNA,ATHENS EXCHANGE S.A. CASH MARKET,GEKTERNA
EUROB,ATHENS EXCHANGE S.A. CASH MARKET,EUROB
ORA,EURONEXT - EURONEXT PARIS,ORA
INPST,EURONEXT - EURONEXT AMSTERDAM,INPST
TE,EURONEXT - EURONEXT PARIS,TE
FGP,LONDON STOCK EXCHANGE,FGP
MIL,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,MIL
BCGE,SIX SWISS EXCHANGE,BCGE
ARLN,HANSEATISCHE WERTPAPIERBOERSE HAMBURG,ARLN
ZEG,LONDON STOCK EXCHANGE,ZEG
ITRK,LONDON STOCK EXCHANGE,ITRK
AZE,EURONEXT - EURONEXT BRUSSELS,AZE
INVP,LONDON STOCK EXCHANGE,INVP
SRBNK,OSLO BORS ASA,SRBNK
CRN,LONDON STOCK EXCHANGE,CRN
KEMPOWR,FIRST NORTH FINLAND - SME GROWTH MARKET,KEMPOWR
PSM,XETRA,PSM.DE
AMS,BOLSA DE MADRID,AMS
TEN,ELECTRONIC SHARE MARKET,TEN
FIE,XETRA,FIE.DE
WWI,OSLO BORS ASA,WWI
MMT,EURONEXT - EURONEXT PARIS,MMT
DCC,LONDON STOCK EXCHANGE,DCC
ASSA B,NASDAQ STOCKHOLM AB,ASSA B
EDEN,EURONEXT - EURONEXT PARIS,EDEN
STMPA,EURONEXT - EURONEXT PARIS,STMPA
FLE,EURONEXT - EURONEXT AMSTERDAM,FLE
SINCH,NASDAQ STOCKHOLM AB,SINCH
EXN,EURONEXT - EURONEXT PARIS,EXN
DWL,LONDON STOCK EXCHANGE,DWL
BREE,LONDON STOCK EXCHANGE,BREE
BDX,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,BDX
AGN,EURONEXT - EURONEXT AMSTERDAM,AGN
NAS,OSLO BORS ASA,NAS
WAF,XETRA,WAF.DE
LAMDA,ATHENS EXCHANGE S.A. CASH MARKET,LAMDA
RED,BOLSA DE MADRID,RED
MOL,BUDAPEST STOCK EXCHANGE,MOL
AZM,ELECTRONIC SHARE MARKET,AZM
DOKA,SIX SWISS EXCHANGE,DOKA
YPSN,SIX SWISS EXCHANGE,YPSN
HBMN,SIX SWISS EXCHANGE,HBMN
H2O,SPOT REGULATED MARKET - BVB,H2O
SSPG,LONDON STOCK EXCHANGE,SSPG
SY1,XETRA,SY1.DE
HIK,LONDON STOCK EXCHANGE,HIK
MTX,XETRA,MTX.DE
JSW,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,JSW
SRAIL,SIX SWISS EXCHANGE,SRAIL
DOCM,SIX SWISS EXCHANGE,DOCM
RBI,WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET),RBI
NESTE,NASDAQ HELSINKI LTD,NESTE
YOU,LONDON STOCK EXCHANGE,YOU
PEP,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,PEP
EVN,WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET),EVN
OMV,WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET),OMV
STR,WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET),STR
UCB,EURONEXT - EURONEXT BRUSSELS,UCB
ALV,XETRA,ALV.DE
KCR,NASDAQ HELSINKI LTD,KCR
BYW6,XETRA,BYW6.DE
DBK,XETRA,DBK.DE
KRN,XETRA,KRN.DE
G1A,XETRA,G1A.DE
PAH3,XETRA,PAH3.DE
TUI1,XETRA,TUI1.DE
RWE,XETRA,RWE.DE
TKA,XETRA,TKA.DE
CIE,BOLSA DE MADRID,CIE
IDR,BOLSA DE MADRID,IDR
ANA,BOLSA DE MADRID,ANA
ELE,BOLSA DE MADRID,ELE
FAE,BOLSA DE MADRID,FAE
IBE,BOLSA DE MADRID,IBE
MAP,BOLSA DE MADRID,MAP
TBCG,LONDON STOCK EXCHANGE,TBCG
SCYR,BOLSA DE MADRID,SCYR
AI,EURONEXT - EURONEXT PARIS,AI
NOD,OSLO BORS ASA,NOD
TEL2 B,NASDAQ STOCKHOLM AB,TEL2 B
BEN,EURONEXT - EURONEXT PARIS,BEN
AM,EURONEXT - EURONEXT PARIS,AM
FGR,EURONEXT - EURONEXT PARIS,FGR
OR,EURONEXT - EURONEXT PARIS,OR
MF,EURONEXT - EURONEXT PARIS,MF
ANE,BOLSA DE MADRID,ANE
MMB,EURONEXT - EURONEXT PARIS,MMB
RCO,EURONEXT - EURONEXT PARIS,RCO
ADEN,SIX SWISS EXCHANGE,ADEN
DSY,EURONEXT - EURONEXT PARIS,DSY
AHT,LONDON STOCK EXCHANGE,AHT
BWY,LONDON STOCK EXCHANGE,BWY
FOUR,LONDON STOCK EXCHANGE,FOUR
GJF,OSLO BORS ASA,GJF
GBF,XETRA,GBF.DE
COA,LONDON STOCK EXCHANGE,COA
CPG,LONDON STOCK EXCHANGE,CPG
CRDA,LONDON STOCK EXCHANGE,CRDA
RS1,LONDON STOCK EXCHANGE,RS1
SXS,LONDON STOCK EXCHANGE,SXS
REDD,LONDON STOCK EXCHANGE,REDD
DGE,LONDON STOCK EXCHANGE,DGE
HAL,EURONEXT - EURONEXT AMSTERDAM,HAL
INCH,LONDON STOCK EXCHANGE,INCH
HELN,SIX SWISS EXCHANGE,HELN
KGF,LONDON STOCK EXCHANGE,KGF
PAG,LONDON STOCK EXCHANGE,PAG
VAR,OSLO BORS ASA,VAR
NXT,LONDON STOCK EXCHANGE,NXT
OXIG,LONDON STOCK EXCHANGE,OXIG
PRU,LONDON STOCK EXCHANGE,PRU
STJ,LONDON STOCK EXCHANGE,STJ
NWG,LONDON STOCK EXCHANGE,NWG
SVS,LONDON STOCK EXCHANGE,SVS
PNN,LONDON STOCK EXCHANGE,PNN
TW.,LONDON STOCK EXCHANGE,TW.
TSCO,LONDON STOCK EXCHANGE,TSCO
ABBN,SIX SWISS EXCHANGE,ABBN
BELL,SIX SWISS EXCHANGE,BELL
SAVE,NASDAQ STOCKHOLM AB,SAVE
BOSN,SIX SWISS EXCHANGE,BOSN
BUCN,SIX SWISS EXCHANGE,BUCN
JFN,SIX SWISS EXCHANGE,JFN
HUBN,SIX SWISS EXCHANGE,HUBN
LUKN,SIX SWISS EXCHANGE,LUKN
REHN,SIX SWISS EXCHANGE,REHN
BVIC,LONDON STOCK EXCHANGE,BVIC
EMBRAC B,NASDAQ STOCKHOLM AB,EMBRAC B
CENER,EURONEXT - EURONEXT BRUSSELS,CENER
ESSITY B,NASDAQ STOCKHOLM AB,ESSITY B
HUSQ B,NASDAQ STOCKHOLM AB,HUSQ B
DIOS,NASDAQ STOCKHOLM AB,DIOS
SRS,ELECTRONIC SHARE MARKET,SRS
WAC,XETRA,WAC.DE
IPCO,NASDAQ STOCKHOLM AB,IPCO
MTRS,NASDAQ STOCKHOLM AB,MTRS
HALKB.E,BORSA ISTANBUL - EQUITY MARKET,HALKB.E
BETCO,NASDAQ STOCKHOLM AB,BETCO
MAERSK B,NASDAQ COPENHAGEN A/S,MAERSK B
VBK,XETRA,VBK.DE
ALK B,NASDAQ COPENHAGEN A/S,ALK B
NOVO B,NASDAQ COPENHAGEN A/S,NOVO B
RYA,IRISH STOCK EXCHANGE - ALL MARKET,RYA
SCHO,NASDAQ COPENHAGEN A/S,SCHO
AALB,EURONEXT - EURONEXT AMSTERDAM,AALB
CRBN,EURONEXT - EURONEXT AMSTERDAM,CRBN
TWEKA,EURONEXT - EURONEXT AMSTERDAM,TWEKA
ALESK,EURONEXT GROWTH PARIS,ALESK
MONT,EURONEXT - EURONEXT BRUSSELS,MONT
AAL,LONDON STOCK EXCHANGE,AAL
UKCM,LONDON STOCK EXCHANGE,UKCM
MB,ELECTRONIC SHARE MARKET,MB
B4B,XETRA,B4B.DE
CE,ELECTRONIC SHARE MARKET,CE
REC,ELECTRONIC SHARE MARKET,REC
SPM,ELECTRONIC SHARE MARKET,SPM
LDO,ELECTRONIC SHARE MARKET,LDO
ATCO A,NASDAQ STOCKHOLM AB,ATCO A
BOL,NASDAQ STOCKHOLM AB,BOL
ELUX B,NASDAQ STOCKHOLM AB,ELUX B
ERIC B,NASDAQ STOCKHOLM AB,ERIC B
FAG,NASDAQ STOCKHOLM AB,FAG
HUFV A,NASDAQ STOCKHOLM AB,HUFV A
NCC B,NASDAQ STOCKHOLM AB,NCC B
KGH,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,KGH
RATO B,NASDAQ STOCKHOLM AB,RATO B
SAND,NASDAQ STOCKHOLM AB,SAND
FSKRS,NASDAQ HELSINKI LTD,FSKRS
HUH1V,NASDAQ HELSINKI LTD,HUH1V
METSB,NASDAQ HELSINKI LTD,METSB
SPL,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,SPL
EOAN,XETRA,EOAN.DE
AFG,OSLO BORS ASA,AFG
ASM,EURONEXT - EURONEXT AMSTERDAM,ASM
TLV,SPOT REGULATED MARKET - BVB,TLV
HHFA,XETRA,HHFA.DE
ELIS,EURONEXT - EURONEXT PARIS,ELIS
CPS,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,CPS
SEPL,LONDON STOCK EXCHANGE,SEPL
HAUTO,OSLO BORS ASA,HAUTO
SRE,LONDON STOCK EXCHANGE,SRE
KIN,EURONEXT - EURONEXT BRUSSELS,KIN
DWNI,XETRA,DWNI.DE
SYSR,NASDAQ STOCKHOLM AB,SYSR
MED,SIX SWISS EXCHANGE,MED
FNOX,NASDAQ STOCKHOLM AB,FNOX
BNOR,OSLO BORS ASA,BNOR
EAT,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,EAT
VWS,NASDAQ COPENHAGEN A/S,VWS
ACP,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,ACP
GET,EURONEXT - EURONEXT PARIS,GET
LIFCO B,NASDAQ STOCKHOLM AB,LIFCO B
BIOG B,NASDAQ STOCKHOLM AB,BIOG B
JEN,XETRA,JEN.DE
KRU,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,KRU
TRGYO.E,BORSA ISTANBUL - EQUITY MARKET,TRGYO.E
MT,EURONEXT - EURONEXT AMSTERDAM,MT
TCELL.E,BORSA ISTANBUL - EQUITY MARKET,TCELL.E
MOR,XETRA,MOR.DE
SPIE,EURONEXT - EURONEXT PARIS,SPIE
BMED,ELECTRONIC SHARE MARKET,BMED
RDW,LONDON STOCK EXCHANGE,RDW
ADV,XETRA,ADV.DE
AAF,LONDON STOCK EXCHANGE,AAF
SECT B,NASDAQ STOCKHOLM AB,SECT B
ROVI,BOLSA DE MADRID,ROVI
SAGA A,NASDAQ STOCKHOLM AB,SAGA A
PHNX,LONDON STOCK EXCHANGE,PHNX
VGP,EURONEXT - EURONEXT BRUSSELS,VGP
ASELS.E,BORSA ISTANBUL - EQUITY MARKET,ASELS.E
KOZAL.E,BORSA ISTANBUL - EQUITY MARKET,KOZAL.E
IPS,EURONEXT - EURONEXT PARIS,IPS
WPP,LONDON STOCK EXCHANGE,WPP
CMBN,SIX SWISS EXCHANGE,CMBN
LEG,XETRA,LEG.DE
SPI,WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET),SPI
COL,BOLSA DE MADRID,COL
ALO,EURONEXT - EURONEXT PARIS,ALO
PEAB B,NASDAQ STOCKHOLM AB,PEAB B
