Ticker,Exchange,Full ticker
DNP,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,DNP
NCAB,NASDAQ STOCKHOLM AB,NCAB
FER,BOLSA DE MADRID,FER
WOSG,LONDON STOCK EXCHANGE,WOSG
XFAB,EURONEXT - EURONEXT PARIS,XFAB
DIGI,SPOT REGULATED MARKET - BVB,DIGI
OX2,NASDAQ STOCKHOLM AB,OX2
TRN,LONDON STOCK EXCHANGE,TRN
RAA,XETRA,RAA.DE
IFX,XETRA,IFX.DE
AIR,EURONEXT - EURONEXT PARIS,AIR
PSPN,SIX SWISS EXCHANGE,PSPN
AOF,XETRA,AOF.DE
ASRNL,EURONEXT - EURONEXT AMSTERDAM,ASRNL
VOLCAR B,NASDAQ STOCKHOLM AB,VOLCAR B
RWS,LONDON STOCK EXCHANGE,RWS
SRT,XETRA,SRT.DE
SON,OPERADOR DE MERCADO IBERICO DE ENERGIA - PORTUGAL,SON
LSG,OSLO BORS ASA,LSG
ITH,LONDON STOCK EXCHANGE,ITH
URW,EURONEXT - EURONEXT PARIS,URW
AYGAZ.E,BORSA ISTANBUL - EQUITY MARKET,AYGAZ.E
BLV,EURONEXT - EURONEXT PARIS,BLV
IGG,LONDON STOCK EXCHANGE,IGG
N91,LONDON STOCK EXCHANGE,N91
FUR,EURONEXT - EURONEXT AMSTERDAM,FUR
BRISA.E,BORSA ISTANBUL - EQUITY MARKET,BRISA.E
GMAB,NASDAQ COPENHAGEN A/S,GMAB
CCL,LONDON STOCK EXCHANGE,CCL
PETS,LONDON STOCK EXCHANGE,PETS
IFCN,SIX SWISS EXCHANGE,IFCN
ARN,ELECTRONIC SHARE MARKET,ARN
SGKN,SIX SWISS EXCHANGE,SGKN
FLTR,LONDON STOCK EXCHANGE,FLTR
AF,EURONEXT - EURONEXT PARIS,AF
MOEX,MOSCOW EXCHANGE - ALL MARKETS,MOEX
EQT,NASDAQ STOCKHOLM AB,EQT
WIZZ,LONDON STOCK EXCHANGE,WIZZ
FAN,LONDON STOCK EXCHANGE,FAN
DLG,LONDON STOCK EXCHANGE,DLG
BPT,LONDON STOCK EXCHANGE,BPT
BAER,SIX SWISS EXCHANGE,BAER
DOCS,LONDON STOCK EXCHANGE,DOCS
LPP,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,LPP
FRA,XETRA,FRA.DE
DEC,EURONEXT - EURONEXT PARIS,DEC
TLX,XETRA,TLX.DE
GTT,EURONEXT - EURONEXT PARIS,GTT
IDL,EURONEXT - EURONEXT PARIS,IDL
OSSR,NASDAQ COPENHAGEN A/S,OSSR
BYIT,LONDON STOCK EXCHANGE,BYIT
SNP,SPOT REGULATED MARKET - BVB,SNP
NEOEN,EURONEXT - EURONEXT PARIS,NEOEN
JMT,OPERADOR DE MERCADO IBERICO DE ENERGIA - PORTUGAL,JMT
INDV,LONDON STOCK EXCHANGE,INDV
SWED A,NASDAQ STOCKHOLM AB,SWED A
DARK,LONDON STOCK EXCHANGE,DARK
WISE,LONDON STOCK EXCHANGE,WISE
FPAR A,NASDAQ STOCKHOLM AB,FPAR A
BCG,LONDON STOCK EXCHANGE,BCG
AUTO,LONDON STOCK EXCHANGE,AUTO
ENG,BOLSA DE MADRID,ENG
MONET,PRAGUE STOCK EXCHANGE,MONET
MFEB,ELECTRONIC SHARE MARKET,MFEB
ALLEI,NASDAQ STOCKHOLM AB,ALLEI
WAWI,OSLO BORS ASA,WAWI
TURSG.E,BORSA ISTANBUL - EQUITY MARKET,TURSG.E
SOON,SIX SWISS EXCHANGE,SOON
HBH,XETRA,HBH.DE
OCDO,LONDON STOCK EXCHANGE,OCDO
EPI A,NASDAQ STOCKHOLM AB,EPI A
ASML,EURONEXT - EURONEXT AMSTERDAM,ASML
VMUK,LONDON STOCK EXCHANGE,VMUK
STM,XETRA,STM.DE
DOFG,OSLO BORS ASA,DOFG
RACE,ELECTRONIC SHARE MARKET,RACE
GVS,ELECTRONIC SHARE MARKET,GVS
DNB,OSLO BORS ASA,DNB
SHUR,EURONEXT - EURONEXT BRUSSELS,SHUR
SDZ,SIX SWISS EXCHANGE,SDZ
DEMANT,NASDAQ COPENHAGEN A/S,DEMANT
MANTA,NASDAQ HELSINKI LTD,MANTA
ABI,EURONEXT - EURONEXT BRUSSELS,ABI
NEM,XETRA,NEM.DE
CAR,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,CAR
KIND SDB,NASDAQ STOCKHOLM AB,KIND SDB
TTRAK.E,BORSA ISTANBUL - EQUITY MARKET,TTRAK.E
ADS,XETRA,ADS.DE
FLU,WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET),FLU
ADM,LONDON STOCK EXCHANGE,ADM
CCC,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,CCC
GLPG,EURONEXT - EURONEXT AMSTERDAM,GLPG
TIP,ELECTRONIC SHARE MARKET,TIP
DKSH,SIX SWISS EXCHANGE,DKSH
SALM,OSLO BORS ASA,SALM
TGYM,ELECTRONIC SHARE MARKET,TGYM
SNN,SPOT REGULATED MARKET - BVB,SNN
AVOL,SIX SWISS EXCHANGE,AVOL
VER,WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET),VER
LOTB,EURONEXT - EURONEXT BRUSSELS,LOTB
DIE,EURONEXT - EURONEXT BRUSSELS,DIE
RWAY,ELECTRONIC SHARE MARKET,RWAY
SOLB,EURONEXT - EURONEXT BRUSSELS,SOLB
BMW,XETRA,BMW.DE
CBK,XETRA,CBK.DE
INDT,NASDAQ STOCKHOLM AB,INDT
BFIT,EURONEXT - EURONEXT AMSTERDAM,BFIT
CON,XETRA,CON.DE
LHA,XETRA,LHA.DE
HOT,XETRA,HOT.DE
ANIM,ELECTRONIC SHARE MARKET,ANIM
ENAV,ELECTRONIC SHARE MARKET,ENAV
SDF,XETRA,SDF.DE
MUV2,XETRA,MUV2.DE
VOW,XETRA,VOW.DE
BBVA,BOLSA DE MADRID,BBVA
FCC,BOLSA DE MADRID,FCC
REP,BOLSA DE MADRID,REP
GFC,EURONEXT - EURONEXT PARIS,GFC
LI,EURONEXT - EURONEXT PARIS,LI
LSS,EURONEXT - EURONEXT PARIS,LSS
BOL,EURONEXT - EURONEXT PARIS,BOL
SGO,EURONEXT - EURONEXT PARIS,SGO
VK,EURONEXT - EURONEXT PARIS,VK
UBI,EURONEXT - EURONEXT PARIS,UBI
FR,EURONEXT - EURONEXT PARIS,FR
BARC,LONDON STOCK EXCHANGE,BARC
BBY,LONDON STOCK EXCHANGE,BBY
BT.A,LONDON STOCK EXCHANGE,BT.A
CHG,LONDON STOCK EXCHANGE,CHG
AV.,LONDON STOCK EXCHANGE,AV.
ITV,LONDON STOCK EXCHANGE,ITV
EXPN,LONDON STOCK EXCHANGE,EXPN
GRG,LONDON STOCK EXCHANGE,GRG
PFV,XETRA,PFV.DE
LGEN,LONDON STOCK EXCHANGE,LGEN
MKS,LONDON STOCK EXCHANGE,MKS
RAT,LONDON STOCK EXCHANGE,RAT
ETL,EURONEXT - EURONEXT PARIS,ETL
GVOLT,OPERADOR DE MERCADO IBERICO DE ENERGIA - PORTUGAL,GVOLT
RR.,LONDON STOCK EXCHANGE,RR.
ROR,LONDON STOCK EXCHANGE,ROR
MGNS,LONDON STOCK EXCHANGE,MGNS
IPN,EURONEXT - EURONEXT PARIS,IPN
SMWH,LONDON STOCK EXCHANGE,SMWH
TATE,LONDON STOCK EXCHANGE,TATE
LLOY,LONDON STOCK EXCHANGE,LLOY
COTN,SIX SWISS EXCHANGE,COTN
STG,NASDAQ COPENHAGEN A/S,STG
KCAER.E,BORSA ISTANBUL - EQUITY MARKET,KCAER.E
ALSN,SIX SWISS EXCHANGE,ALSN
GRKP,SIX SWISS EXCHANGE,GRKP
SUN,SIX SWISS EXCHANGE,SUN
PEO,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,PEO
JD.,LONDON STOCK EXCHANGE,JD.
EXO,EURONEXT - EURONEXT AMSTERDAM,EXO
IWG,LONDON STOCK EXCHANGE,IWG
BUFAB,NASDAQ STOCKHOLM AB,BUFAB
BAMI,ELECTRONIC SHARE MARKET,BAMI
IP,ELECTRONIC SHARE MARKET,IP
BFT,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,BFT
AMAG,WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET),AMAG
KRKG,LJUBLJANA STOCK EXCHANGE (OFFICIAL MARKET),KRKG
ORNBV,NASDAQ HELSINKI LTD,ORNBV
AUSS,OSLO BORS ASA,AUSS
GEBN,SIX SWISS EXCHANGE,GEBN
DFDS,NASDAQ COPENHAGEN A/S,DFDS
SUPR,LONDON STOCK EXCHANGE,SUPR
CARL B,NASDAQ COPENHAGEN A/S,CARL B
JYSK,NASDAQ COPENHAGEN A/S,JYSK
RILBA,NASDAQ COPENHAGEN A/S,RILBA
CORE A,NASDAQ STOCKHOLM AB,CORE A
BIRG,IRISH STOCK EXCHANGE - ALL MARKET,BIRG
LAND,SIX SWISS EXCHANGE,LAND
CE2,XETRA,CE2.DE
HTO,ATHENS EXCHANGE S.A. CASH MARKET,HTO
VEI,OSLO BORS ASA,VEI
DNLM,LONDON STOCK EXCHANGE,DNLM
WBD,ELECTRONIC SHARE MARKET,WBD
DAN,ELECTRONIC SHARE MARKET,DAN
INVE B,NASDAQ STOCKHOLM AB,INVE B
SAAB B,NASDAQ STOCKHOLM AB,SAAB B
VOLV B,NASDAQ STOCKHOLM AB,VOLV B
UPONOR,NASDAQ HELSINKI LTD,UPONOR
STERV,NASDAQ HELSINKI LTD,STERV
HFG,XETRA,HFG.DE
SELEC.E,BORSA ISTANBUL - EQUITY MARKET,SELEC.E
ARJO B,NASDAQ STOCKHOLM AB,ARJO B
ERG,ELECTRONIC SHARE MARKET,ERG
TGS,OSLO BORS ASA,TGS
SCHP,EURONEXT - EURONEXT PARIS,SCHP
BCHN,SIX SWISS EXCHANGE,BCHN
BNR,XETRA,BNR.DE
VZN,SIX SWISS EXCHANGE,VZN
BKW,SIX SWISS EXCHANGE,BKW
FNTN,XETRA,FNTN.DE
SK3,IRISH STOCK EXCHANGE - ALL MARKET,SK3
VRLA,EURONEXT - EURONEXT PARIS,VRLA
ADYEN,EURONEXT - EURONEXT AMSTERDAM,ADYEN
CEY,LONDON STOCK EXCHANGE,CEY
ALLFG,EURONEXT - EURONEXT AMSTERDAM,ALLFG
YKBNK.E,BORSA ISTANBUL - EQUITY MARKET,YKBNK.E
MOL,ELECTRONIC SHARE MARKET,MOL
STF,EURONEXT - EURONEXT PARIS,STF
STMN,SIX SWISS EXCHANGE,STMN
ELPE,ATHENS EXCHANGE S.A. CASH MARKET,ELPE
BGEO,LONDON STOCK EXCHANGE,BGEO
UNI,BOLSA DE MADRID,UNI
BC,ELECTRONIC SHARE MARKET,BC
A2A,ELECTRONIC SHARE MARKET,A2A
SCMN,SIX SWISS EXCHANGE,SCMN
KBC,EURONEXT - EURONEXT BRUSSELS,KBC
CVSG,LONDON STOCK EXCHANGE,CVSG
ERA,EURONEXT - EURONEXT PARIS,ERA
AKBNK.E,BORSA ISTANBUL - EQUITY MARKET,AKBNK.E
AFRY,NASDAQ STOCKHOLM AB,AFRY
PTEC,LONDON STOCK EXCHANGE,PTEC
ARCLK.E,BORSA ISTANBUL - EQUITY MARKET,ARCLK.E
SOW,XETRA,SOW.DE
AJB,LONDON STOCK EXCHANGE,AJB
AKCNS.E,BORSA ISTANBUL - EQUITY MARKET,AKCNS.E
ACE,ELECTRONIC SHARE MARKET,ACE
ACA,EURONEXT - EURONEXT PARIS,ACA
ELG,XETRA,ELG.DE
BALD B,NASDAQ STOCKHOLM AB,BALD B
SII,EURONEXT - EURONEXT PARIS,SII
ALC,SIX SWISS EXCHANGE,ALC
MOVE,SIX SWISS EXCHANGE,MOVE
CARM,EURONEXT - EURONEXT PARIS,CARM
YSN,XETRA,YSN.DE
PKN,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,PKN
AKSEN.E,BORSA ISTANBUL - EQUITY MARKET,AKSEN.E
ISCTR.E,BORSA ISTANBUL - EQUITY MARKET,ISCTR.E
KEMIRA,NASDAQ HELSINKI LTD,KEMIRA
KCHOL.E,BORSA ISTANBUL - EQUITY MARKET,KCHOL.E
PRX,EURONEXT - EURONEXT AMSTERDAM,PRX
FLNG,OSLO BORS ASA,FLNG
TRNFP,MOSCOW EXCHANGE - ALL MARKETS,TRNFP
FPE3,XETRA,FPE3.DE
MYCR,NASDAQ STOCKHOLM AB,MYCR
SIX2,XETRA,SIX2.DE
AFX,XETRA,AFX.DE
BC8,XETRA,BC8.DE
FROTO.E,BORSA ISTANBUL - EQUITY MARKET,FROTO.E
KWS,XETRA,KWS.DE
NRO,EURONEXT - EURONEXT PARIS,NRO
SANOMA,NASDAQ HELSINKI LTD,SANOMA
BWLPG,OSLO BORS ASA,BWLPG
TUPRS.E,BORSA ISTANBUL - EQUITY MARKET,TUPRS.E
VALMT,NASDAQ HELSINKI LTD,VALMT
VAIAS,NASDAQ HELSINKI LTD,VAIAS
VID,BOLSA DE MADRID,VID
PNDORA,NASDAQ COPENHAGEN A/S,PNDORA
TEP,LONDON STOCK EXCHANGE,TEP
WALL B,NASDAQ STOCKHOLM AB,WALL B
AERO,SIX SWISS EXCHANGE,AERO
ARION,NASDAQ ICELAND HF.,ARION
ANDR,WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET),ANDR
DEQ,XETRA,DEQ.DE
TKA,WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET),TKA
ANTIN,EURONEXT - EURONEXT PARIS,ANTIN
NZYM B,NASDAQ COPENHAGEN A/S,NZYM B
HWDN,LONDON STOCK EXCHANGE,HWDN
FEVR,LONDON STOCK EXCHANGE,FEVR
APPS,BOLSA DE MADRID,APPS
AMUN,EURONEXT - EURONEXT PARIS,AMUN
SAP,XETRA,SAP.DE
SCATC,OSLO BORS ASA,SCATC
NDX1,XETRA,NDX1.DE
AZN,LONDON STOCK EXCHANGE,AZN
CLNX,BOLSA DE MADRID,CLNX
ITX,BOLSA DE MADRID,ITX
AMP,ELECTRONIC SHARE MARKET,AMP
ZAL,XETRA,ZAL.DE
AMS,SIX SWISS EXCHANGE,AMS
VITR,NASDAQ STOCKHOLM AB,VITR
CRE,LONDON STOCK EXCHANGE,CRE
MOH,ATHENS EXCHANGE S.A. CASH MARKET,MOH
HEM,NASDAQ STOCKHOLM AB,HEM
TPEIR,ATHENS EXCHANGE S.A. CASH MARKET,TPEIR
GAMA,LONDON STOCK EXCHANGE,GAMA
KPN,EURONEXT - EURONEXT AMSTERDAM,KPN
AGS,EURONEXT - EURONEXT BRUSSELS,AGS
CDR,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,CDR
SYAB,XETRA,SYAB.DE
WKP,LONDON STOCK EXCHANGE,WKP
PPC,ATHENS EXCHANGE S.A. CASH MARKET,PPC
AWE,LONDON STOCK EXCHANGE,AWE
UMG,EURONEXT - EURONEXT AMSTERDAM,UMG
AENA,BOLSA DE MADRID,AENA
KBX,XETRA,KBX.DE
ING,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,ING
INW,ELECTRONIC SHARE MARKET,INW
TROAX,NASDAQ STOCKHOLM AB,TROAX
SWON,SIX SWISS EXCHANGE,SWON
BRBY,LONDON STOCK EXCHANGE,BRBY
SHA,XETRA,SHA.DE
EPR,OSLO BORS ASA,EPR
IMCD,EURONEXT - EURONEXT AMSTERDAM,IMCD
HLN,LONDON STOCK EXCHANGE,HLN
DB1,XETRA,DB1.DE
G24,XETRA,G24.DE
MAB,LONDON STOCK EXCHANGE,MAB
IHG,LONDON STOCK EXCHANGE,IHG
ACLN,SIX SWISS EXCHANGE,ACLN
MRO,LONDON STOCK EXCHANGE,MRO
GRNG,NASDAQ STOCKHOLM AB,GRNG
SCT,LONDON STOCK EXCHANGE,SCT
ASCL,LONDON STOCK EXCHANGE,ASCL
GALP,OPERADOR DE MERCADO IBERICO DE ENERGIA - PORTUGAL,GALP
COP,XETRA,COP.DE
PLX,EURONEXT - EURONEXT PARIS,PLX
QTCOM,NASDAQ HELSINKI LTD,QTCOM
BRE,ELECTRONIC SHARE MARKET,BRE
HSX,LONDON STOCK EXCHANGE,HSX
OTKAR.E,BORSA ISTANBUL - EQUITY MARKET,OTKAR.E
YAR,OSLO BORS ASA,YAR
ELI,EURONEXT - EURONEXT BRUSSELS,ELI
BGN,ELECTRONIC SHARE MARKET,BGN
ROCK B,NASDAQ COPENHAGEN A/S,ROCK B
KTY,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,KTY
RMV,LONDON STOCK EXCHANGE,RMV
BVI,EURONEXT - EURONEXT PARIS,BVI
PGSUS.E,BORSA ISTANBUL - EQUITY MARKET,PGSUS.E
SOBI,NASDAQ STOCKHOLM AB,SOBI
LXS,XETRA,LXS.DE
UQA,WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET),UQA
LNZ,WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET),LNZ
WIE,WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET),WIE
LIGHT,EURONEXT - EURONEXT AMSTERDAM,LIGHT
UMI,EURONEXT - EURONEXT BRUSSELS,UMI
ACKB,EURONEXT - EURONEXT BRUSSELS,ACKB
GBLB,EURONEXT - EURONEXT BRUSSELS,GBLB
TESB,EURONEXT - EURONEXT BRUSSELS,TESB
TTALO,NASDAQ HELSINKI LTD,TTALO
PHP,LONDON STOCK EXCHANGE,PHP
BEI,XETRA,BEI.DE
MBG,XETRA,MBG.DE
COPN,SIX SWISS EXCHANGE,COPN
FRE,XETRA,FRE.DE
RHM,XETRA,RHM.DE
TEG,XETRA,TEG.DE
BKT,BOLSA DE MADRID,BKT
NTGY,BOLSA DE MADRID,NTGY
CAF,BOLSA DE MADRID,CAF
ENO,BOLSA DE MADRID,ENO
PSG,BOLSA DE MADRID,PSG
AC,EURONEXT - EURONEXT PARIS,AC
SAF,EURONEXT - EURONEXT PARIS,SAF
BB,EURONEXT - EURONEXT PARIS,BB
BN,EURONEXT - EURONEXT PARIS,BN
CAP,EURONEXT - EURONEXT PARIS,CAP
VIV,EURONEXT - EURONEXT PARIS,VIV
GLE,EURONEXT - EURONEXT PARIS,GLE
RUI,EURONEXT - EURONEXT PARIS,RUI
LR,EURONEXT - EURONEXT PARIS,LR
UN0,XETRA,UN0.DE
TEP,EURONEXT - EURONEXT PARIS,TEP
SU,EURONEXT - EURONEXT PARIS,SU
TTE,EURONEXT - EURONEXT PARIS,TTE
ABF,LONDON STOCK EXCHANGE,ABF
GL9,IRISH STOCK EXCHANGE - ALL MARKET,GL9
BDEV,LONDON STOCK EXCHANGE,BDEV
BKG,LONDON STOCK EXCHANGE,BKG
BP.,LONDON STOCK EXCHANGE,BP.
GRI,LONDON STOCK EXCHANGE,GRI
GPE,LONDON STOCK EXCHANGE,GPE
MTO,LONDON STOCK EXCHANGE,MTO
MEL,BOLSA DE MADRID,MEL
IMI,LONDON STOCK EXCHANGE,IMI
PAGE,LONDON STOCK EXCHANGE,PAGE
CEC,XETRA,CEC.DE
VOD,LONDON STOCK EXCHANGE,VOD
RSW,LONDON STOCK EXCHANGE,RSW
CEZ,PRAGUE STOCK EXCHANGE,CEZ
SGE,LONDON STOCK EXCHANGE,SGE
SBRY,LONDON STOCK EXCHANGE,SBRY
MERY,EURONEXT - EURONEXT PARIS,MERY
SGRO,LONDON STOCK EXCHANGE,SGRO
SMDS,LONDON STOCK EXCHANGE,SMDS
CTEC,LONDON STOCK EXCHANGE,CTEC
IAG,LONDON STOCK EXCHANGE,IAG
WEIR,LONDON STOCK EXCHANGE,WEIR
BCVN,SIX SWISS EXCHANGE,BCVN
FORN,SIX SWISS EXCHANGE,FORN
ISN,SIX SWISS EXCHANGE,ISN
VATN,SIX SWISS EXCHANGE,VATN
LLBN,SIX SWISS EXCHANGE,LLBN
SLHN,SIX SWISS EXCHANGE,SLHN
UHR,SIX SWISS EXCHANGE,UHR
NLBR,LJUBLJANA STOCK EXCHANGE (OFFICIAL MARKET),NLBR
GXI,XETRA,GXI.DE
BORR,OSLO BORS ASA,BORR
LXI,LONDON STOCK EXCHANGE,LXI
SCF,ELECTRONIC SHARE MARKET,SCF
PROX,EURONEXT - EURONEXT BRUSSELS,PROX
GLEN,LONDON STOCK EXCHANGE,GLEN
DOM,NASDAQ STOCKHOLM AB,DOM
PGE,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,PGE
CNA,LONDON STOCK EXCHANGE,CNA
S92,XETRA,S92.DE
ALMB,NASDAQ COPENHAGEN A/S,ALMB
DANSKE,NASDAQ COPENHAGEN A/S,DANSKE
INRN,SIX SWISS EXCHANGE,INRN
RBREW,NASDAQ COPENHAGEN A/S,RBREW
SBMO,EURONEXT - EURONEXT AMSTERDAM,SBMO
NIBE B,NASDAQ STOCKHOLM AB,NIBE B
