Ticker,Exchange,Full ticker
KINV B,NASDAQ STOCKHOLM AB,KINV B
INGA,EURONEXT - EURONEXT AMSTERDAM,INGA
AXFO,NASDAQ STOCKHOLM AB,AXFO
DOM,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,DOM
ELK,OSLO BORS ASA,ELK
ODF,OSLO BORS ASA,ODF
SAHOL.E,BORSA ISTANBUL - EQUITY MARKET,SAHOL.E
BZU,ELECTRONIC SHARE MARKET,BZU
UNI,ELECTRONIC SHARE MARKET,UNI
ENOG,LONDON STOCK EXCHANGE,ENOG
SCA B,NASDAQ STOCKHOLM AB,SCA B
HOLM B,NASDAQ STOCKHOLM AB,HOLM B
CAMX,NASDAQ STOCKHOLM AB,CAMX
HM B,NASDAQ STOCKHOLM AB,HM B
JM,NASDAQ STOCKHOLM AB,JM
BIOA B,NASDAQ STOCKHOLM AB,BIOA B
A5G,IRISH STOCK EXCHANGE - ALL MARKET,A5G
VTY,LONDON STOCK EXCHANGE,VTY
DMP,XETRA,DMP.DE
NDA FI,NASDAQ HELSINKI LTD,NDA FI
CCH,LONDON STOCK EXCHANGE,CCH
TRI,EURONEXT - EURONEXT PARIS,TRI
ALFEN,EURONEXT - EURONEXT AMSTERDAM,ALFEN
UTDI,XETRA,UTDI.DE
ZV,ELECTRONIC SHARE MARKET,ZV
GEST,BOLSA DE MADRID,GEST
FDR,BOLSA DE MADRID,FDR
TKWY,EURONEXT - EURONEXT AMSTERDAM,TKWY
KOG,OSLO BORS ASA,KOG
BARN,SIX SWISS EXCHANGE,BARN
EKTA B,NASDAQ STOCKHOLM AB,EKTA B
HBR,LONDON STOCK EXCHANGE,HBR
AKRBP,OSLO BORS ASA,AKRBP
SNI,OSLO BORS ASA,SNI
OPL,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,OPL
AML,LONDON STOCK EXCHANGE,AML
PNE3,XETRA,PNE3.DE
FORTUM,NASDAQ HELSINKI LTD,FORTUM
LMP,LONDON STOCK EXCHANGE,LMP
BRG,OSLO BORS ASA,BRG
ANTO,LONDON STOCK EXCHANGE,ANTO
SAN,EURONEXT - EURONEXT PARIS,SAN
BILI A,NASDAQ STOCKHOLM AB,BILI A
JET2,LONDON STOCK EXCHANGE,JET2
WDP,EURONEXT - EURONEXT BRUSSELS,WDP
ENKAI.E,BORSA ISTANBUL - EQUITY MARKET,ENKAI.E
AEFES.E,BORSA ISTANBUL - EQUITY MARKET,AEFES.E
HAFNI,OSLO BORS ASA,HAFNI
EMG,LONDON STOCK EXCHANGE,EMG
PEUG,EURONEXT - EURONEXT PARIS,PEUG
ENGI,EURONEXT - EURONEXT PARIS,ENGI
COK,XETRA,COK.DE
EVT,XETRA,EVT.DE
8TRA,XETRA,8TRA.DE
EDPR,OPERADOR DE MERCADO IBERICO DE ENERGIA - PORTUGAL,EDPR
NOS,OPERADOR DE MERCADO IBERICO DE ENERGIA - PORTUGAL,NOS
NFG,LONDON STOCK EXCHANGE,NFG
WAVE,EURONEXT - EURONEXT PARIS,WAVE
ABDN,LONDON STOCK EXCHANGE,ABDN
AGHOL.E,BORSA ISTANBUL - EQUITY MARKET,AGHOL.E
ALLN,SIX SWISS EXCHANGE,ALLN
ACS,BOLSA DE MADRID,ACS
COFA,EURONEXT - EURONEXT PARIS,COFA
GLJ,XETRA,GLJ.DE
IDS,LONDON STOCK EXCHANGE,IDS
EKT,XETRA,EKT.DE
TMV,XETRA,TMV.DE
SOP,EURONEXT - EURONEXT PARIS,SOP
GIVN,SIX SWISS EXCHANGE,GIVN
BNP,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,BNP
SISE.E,BORSA ISTANBUL - EQUITY MARKET,SISE.E
VOE,WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET),VOE
EDP,OPERADOR DE MERCADO IBERICO DE ENERGIA - PORTUGAL,EDP
ICOS,ELECTRONIC SHARE MARKET,ICOS
IIA,WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET),IIA
THULE,NASDAQ STOCKHOLM AB,THULE
CRL,ELECTRONIC SHARE MARKET,CRL
ICP,LONDON STOCK EXCHANGE,ICP
ISB,NASDAQ ICELAND HF.,ISB
OSB,LONDON STOCK EXCHANGE,OSB
HYQ,XETRA,HYQ.DE
ENEL,ELECTRONIC SHARE MARKET,ENEL
KTN,XETRA,KTN.DE
IRE,ELECTRONIC SHARE MARKET,IRE
BRD,SPOT REGULATED MARKET - BVB,BRD
CTPNV,EURONEXT - EURONEXT AMSTERDAM,CTPNV
VTSC,XETRA,VTSC.DE
BME,LONDON STOCK EXCHANGE,BME
FBK,ELECTRONIC SHARE MARKET,FBK
AKSO,OSLO BORS ASA,AKSO
OPAP,ATHENS EXCHANGE S.A. CASH MARKET,OPAP
ADP,EURONEXT - EURONEXT PARIS,ADP
ALPHA,ATHENS EXCHANGE S.A. CASH MARKET,ALPHA
ETE,ATHENS EXCHANGE S.A. CASH MARKET,ETE
BILL,NASDAQ STOCKHOLM AB,BILL
MING,OSLO BORS ASA,MING
ROO,LONDON STOCK EXCHANGE,ROO
ORP,EURONEXT - EURONEXT PARIS,ORP
PHLL,LONDON STOCK EXCHANGE,PHLL
ALFA,NASDAQ STOCKHOLM AB,ALFA
EVO,NASDAQ STOCKHOLM AB,EVO
WG.,LONDON STOCK EXCHANGE,WG.
IVG,ELECTRONIC SHARE MARKET,IVG
SHC,LONDON STOCK EXCHANGE,SHC
FDJ,EURONEXT - EURONEXT PARIS,FDJ
NCH2,XETRA,NCH2.DE
VEON,EURONEXT - EURONEXT AMSTERDAM,VEON
ATRLJ B,NASDAQ STOCKHOLM AB,ATRLJ B
III,LONDON STOCK EXCHANGE,III
KNOS,LONDON STOCK EXCHANGE,KNOS
PDX,FIRST NORTH SWEDEN - SME GROWTH MARKET,PDX
SVEG,OSLO BORS ASA,SVEG
LIAB,NASDAQ STOCKHOLM AB,LIAB
DSFIR,EURONEXT - EURONEXT AMSTERDAM,DSFIR
SYENS,EURONEXT - EURONEXT BRUSSELS,SYENS
TYRES,NASDAQ HELSINKI LTD,TYRES
SAX,XETRA,SAX.DE
ALIF B,NASDAQ STOCKHOLM AB,ALIF B
TOKMAN,NASDAQ HELSINKI LTD,TOKMAN
BEZ,LONDON STOCK EXCHANGE,BEZ
CLN,SIX SWISS EXCHANGE,CLN
ULKER.E,BORSA ISTANBUL - EQUITY MARKET,ULKER.E
EGL,OPERADOR DE MERCADO IBERICO DE ENERGIA - PORTUGAL,EGL
CCC,LONDON STOCK EXCHANGE,CCC
BESI,EURONEXT - EURONEXT AMSTERDAM,BESI
PFD,LONDON STOCK EXCHANGE,PFD
LOUP,EURONEXT - EURONEXT PARIS,LOUP
VCT,LONDON STOCK EXCHANGE,VCT
SHEL,LONDON STOCK EXCHANGE,SHEL
EURN,EURONEXT - EURONEXT BRUSSELS,EURN
FEES,MOSCOW EXCHANGE - ALL MARKETS,FEES
SENS,SIX SWISS EXCHANGE,SENS
SFSN,SIX SWISS EXCHANGE,SFSN
HL.,LONDON STOCK EXCHANGE,HL.
TTKOM.E,BORSA ISTANBUL - EQUITY MARKET,TTKOM.E
SNG,SPOT REGULATED MARKET - BVB,SNG
QQ.,LONDON STOCK EXCHANGE,QQ.
ENA,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,ENA
VLK,EURONEXT - EURONEXT AMSTERDAM,VLK
METSO,NASDAQ HELSINKI LTD,METSO
WIHL,NASDAQ STOCKHOLM AB,WIHL
ONT,LONDON STOCK EXCHANGE,ONT
CAI,WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET),CAI
BAR,EURONEXT - EURONEXT BRUSSELS,BAR
BAYN,XETRA,BAYN.DE
IREN,SIX SWISS EXCHANGE,IREN
HEI,XETRA,HEI.DE
SZG,XETRA,SZG.DE
DTE,XETRA,DTE.DE
SZU,XETRA,SZU.DE
SAN,BOLSA DE MADRID,SAN
NHH,BOLSA DE MADRID,NHH
TEF,BOLSA DE MADRID,TEF
VIS,BOLSA DE MADRID,VIS
CA,EURONEXT - EURONEXT PARIS,CA
CS,EURONEXT - EURONEXT PARIS,CS
DEME,EURONEXT - EURONEXT BRUSSELS,DEME
HO,EURONEXT - EURONEXT PARIS,HO
RXL,EURONEXT - EURONEXT PARIS,RXL
UPM,NASDAQ HELSINKI LTD,UPM
BHW,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,BHW
ICAD,EURONEXT - EURONEXT PARIS,ICAD
FRVIA,EURONEXT - EURONEXT PARIS,FRVIA
MPARK.E,BORSA ISTANBUL - EQUITY MARKET,MPARK.E
DG,EURONEXT - EURONEXT PARIS,DG
MAU,EURONEXT - EURONEXT PARIS,MAU
RI,EURONEXT - EURONEXT PARIS,RI
RNO,EURONEXT - EURONEXT PARIS,RNO
SK,EURONEXT - EURONEXT PARIS,SK
SW,EURONEXT - EURONEXT PARIS,SW
ALTA,EURONEXT - EURONEXT PARIS,ALTA
TFI,EURONEXT - EURONEXT PARIS,TFI
BA.,LONDON STOCK EXCHANGE,BA.
BLND,LONDON STOCK EXCHANGE,BLND
CWK,LONDON STOCK EXCHANGE,CWK
DLN,LONDON STOCK EXCHANGE,DLN
GSK,LONDON STOCK EXCHANGE,GSK
JHD,LONDON STOCK EXCHANGE,JHD
HMSO,LONDON STOCK EXCHANGE,HMSO
JMAT,LONDON STOCK EXCHANGE,JMAT
EFGN,SIX SWISS EXCHANGE,EFGN
KRX,IRISH STOCK EXCHANGE - ALL MARKET,KRX
LAND,LONDON STOCK EXCHANGE,LAND
LISN,SIX SWISS EXCHANGE,LISN
UU.,LONDON STOCK EXCHANGE,UU.
PSON,LONDON STOCK EXCHANGE,PSON
PSN,LONDON STOCK EXCHANGE,PSN
PIRC,ELECTRONIC SHARE MARKET,PIRC
REL,LONDON STOCK EXCHANGE,REL
RTO,LONDON STOCK EXCHANGE,RTO
RIO,LONDON STOCK EXCHANGE,RIO
NOVN,SIX SWISS EXCHANGE,NOVN
SRP,LONDON STOCK EXCHANGE,SRP
SN.,LONDON STOCK EXCHANGE,SN.
TRYG,NASDAQ COPENHAGEN A/S,TRYG
POST,WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET),POST
SPX,LONDON STOCK EXCHANGE,SPX
ULVR,LONDON STOCK EXCHANGE,ULVR
BALN,SIX SWISS EXCHANGE,BALN
ZURN,SIX SWISS EXCHANGE,ZURN
NESN,SIX SWISS EXCHANGE,NESN
ROG,SIX SWISS EXCHANGE,ROG
CFR,SIX SWISS EXCHANGE,CFR
CFT,SIX SWISS EXCHANGE,CFT
SGSN,SIX SWISS EXCHANGE,SGSN
FME,XETRA,FME.DE
LEHN,SIX SWISS EXCHANGE,LEHN
LOGN,SIX SWISS EXCHANGE,LOGN
SCHP,SIX SWISS EXCHANGE,SCHP
SFZN,SIX SWISS EXCHANGE,SFZN
SIKA,SIX SWISS EXCHANGE,SIKA
ENT,LONDON STOCK EXCHANGE,ENT
SKAN,SIX SWISS EXCHANGE,SKAN
IG,ELECTRONIC SHARE MARKET,IG
DOM,LONDON STOCK EXCHANGE,DOM
APAM,EURONEXT - EURONEXT AMSTERDAM,APAM
SREN,SIX SWISS EXCHANGE,SREN
ALD,EURONEXT - EURONEXT PARIS,ALD
PGHN,SIX SWISS EXCHANGE,PGHN
CATE,NASDAQ STOCKHOLM AB,CATE
WCH,XETRA,WCH.DE
VLTSA,EURONEXT - EURONEXT PARIS,VLTSA
SPOL,OSLO BORS ASA,SPOL
MCOV B,NASDAQ STOCKHOLM AB,MCOV B
MVC,BOLSA DE MADRID,MVC
TELIA,NASDAQ STOCKHOLM AB,TELIA
DIA,ELECTRONIC SHARE MARKET,DIA
CAST,NASDAQ STOCKHOLM AB,CAST
COLO B,NASDAQ COPENHAGEN A/S,COLO B
GRP,IRISH STOCK EXCHANGE - ALL MARKET,GRP
SMS,LONDON STOCK EXCHANGE,SMS
GN,NASDAQ COPENHAGEN A/S,GN
FLS,NASDAQ COPENHAGEN A/S,FLS
VPK,EURONEXT - EURONEXT AMSTERDAM,VPK
WKL,EURONEXT - EURONEXT AMSTERDAM,WKL
BETS B,NASDAQ STOCKHOLM AB,BETS B
MOWI,OSLO BORS ASA,MOWI
AKER,OSLO BORS ASA,AKER
ATEA,OSLO BORS ASA,ATEA
ORK,OSLO BORS ASA,ORK
ISP,ELECTRONIC SHARE MARKET,ISP
UCG,ELECTRONIC SHARE MARKET,UCG
US,ELECTRONIC SHARE MARKET,US
LATO B,NASDAQ STOCKHOLM AB,LATO B
SHB A,NASDAQ STOCKHOLM AB,SHB A
SAMPO,NASDAQ HELSINKI LTD,SAMPO
CHEMM,NASDAQ COPENHAGEN A/S,CHEMM
RHIM,LONDON STOCK EXCHANGE,RHIM
AIXA,XETRA,AIXA.DE
MTELEKOM,BUDAPEST STOCK EXCHANGE,MTELEKOM
TAVHL.E,BORSA ISTANBUL - EQUITY MARKET,TAVHL.E
JTC,LONDON STOCK EXCHANGE,JTC
CCOLA.E,BORSA ISTANBUL - EQUITY MARKET,CCOLA.E
SAFE,LONDON STOCK EXCHANGE,SAFE
1U1,XETRA,1U1.DE
DWS,XETRA,DWS.DE
ARG,EURONEXT - EURONEXT PARIS,ARG
ENJSA.E,BORSA ISTANBUL - EQUITY MARKET,ENJSA.E
NYF,NASDAQ STOCKHOLM AB,NYF
SLR,BOLSA DE MADRID,SLR
KRDMD.E,BORSA ISTANBUL - EQUITY MARKET,KRDMD.E
NDA,XETRA,NDA.DE
VNA,XETRA,VNA.DE
SESG,EURONEXT - EURONEXT PARIS,SESG
DOC,WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET),DOC
MONY,LONDON STOCK EXCHANGE,MONY
SOL,ELECTRONIC SHARE MARKET,SOL
ECV,XETRA,ECV.DE
BEAN,SIX SWISS EXCHANGE,BEAN
KSB,XETRA,KSB.DE
NN,EURONEXT - EURONEXT AMSTERDAM,NN
NP3,NASDAQ STOCKHOLM AB,NP3
CABK,BOLSA DE MADRID,CABK
ATE,EURONEXT - EURONEXT PARIS,ATE
EVK,XETRA,EVK.DE
SIGN,SIX SWISS EXCHANGE,SIGN
KGX,XETRA,KGX.DE
TENERGY,ATHENS EXCHANGE S.A. CASH MARKET,TENERGY
AKSA.E,BORSA ISTANBUL - EQUITY MARKET,AKSA.E
ALARK.E,BORSA ISTANBUL - EQUITY MARKET,ALARK.E
BCP,OPERADOR DE MERCADO IBERICO DE ENERGIA - PORTUGAL,BCP
UTG,LONDON STOCK EXCHANGE,UTG
PAL,WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET),PAL
VSVS,LONDON STOCK EXCHANGE,VSVS
CIMSA.E,BORSA ISTANBUL - EQUITY MARKET,CIMSA.E
ENI,ELECTRONIC SHARE MARKET,ENI
EREGL.E,BORSA ISTANBUL - EQUITY MARKET,EREGL.E
EBS,WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET),EBS
ADE,OSLO BORS ASA,ADE
GFTU,LONDON STOCK EXCHANGE,GFTU
ALE,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,ALE
VIE,EURONEXT - EURONEXT PARIS,VIE
LONN,SIX SWISS EXCHANGE,LONN
37773,XETRA,37773.DE
FRES,LONDON STOCK EXCHANGE,FRES
WRT1V,NASDAQ HELSINKI LTD,WRT1V
KWS,LONDON STOCK EXCHANGE,KWS
PLUS,LONDON STOCK EXCHANGE,PLUS
EPRO B,NASDAQ STOCKHOLM AB,EPRO B
TKO,EURONEXT - EURONEXT PARIS,TKO
PETKM.E,BORSA ISTANBUL - EQUITY MARKET,PETKM.E
VAKBN.E,BORSA ISTANBUL - EQUITY MARKET,VAKBN.E
SECU B,NASDAQ STOCKHOLM AB,SECU B
BYG,LONDON STOCK EXCHANGE,BYG
BEIJ B,NASDAQ STOCKHOLM AB,BEIJ B
SPNO,NASDAQ COPENHAGEN A/S,SPNO
HTWS,LONDON STOCK EXCHANGE,HTWS
EQNR,OSLO BORS ASA,EQNR
SQN,SIX SWISS EXCHANGE,SQN
CEM,ELECTRONIC SHARE MARKET,CEM
BFSA,XETRA,BFSA.DE
THYAO.E,BORSA ISTANBUL - EQUITY MARKET,THYAO.E
DATA,LONDON STOCK EXCHANGE,DATA
COR,OPERADOR DE MERCADO IBERICO DE ENERGIA - PORTUGAL,COR
GNS,LONDON STOCK EXCHANGE,GNS
ENTRA,OSLO BORS ASA,ENTRA
AMBU B,NASDAQ COPENHAGEN A/S,AMBU B
JDEP,EURONEXT - EURONEXT AMSTERDAM,JDEP
DHL,XETRA,DHL.DE
FHZN,SIX SWISS EXCHANGE,FHZN
TCAP,LONDON STOCK EXCHANGE,TCAP
REY,ELECTRONIC SHARE MARKET,REY
SCHA,OSLO BORS ASA,SCHA
MRL,BOLSA DE MADRID,MRL
AZA,NASDAQ STOCKHOLM AB,AZA
CADLR,OSLO BORS ASA,CADLR
CPR,ELECTRONIC SHARE MARKET,CPR
TPRO,ELECTRONIC SHARE MARKET,TPRO
QLT,LONDON STOCK EXCHANGE,QLT
BG,WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET),BG
EVD,XETRA,EVD.DE
SOI,EURONEXT - EURONEXT PARIS,SOI
LOG,BOLSA DE MADRID,LOG
GETI B,NASDAQ STOCKHOLM AB,GETI B
KBCA,EURONEXT - EURONEXT BRUSSELS,KBCA
SUBC,OSLO BORS ASA,SUBC
EMMN,SIX SWISS EXCHANGE,EMMN
ADDT B,NASDAQ STOCKHOLM AB,ADDT B
LAGR B,NASDAQ STOCKHOLM AB,LAGR B
ARGX,EURONEXT - EURONEXT BRUSSELS,ARGX
INF,LONDON STOCK EXCHANGE,INF
SRG,ELECTRONIC SHARE MARKET,SRG
BMPS,ELECTRONIC SHARE MARKET,BMPS
BUR,LONDON STOCK EXCHANGE,BUR
YUBICO,FIRST NORTH SWEDEN - SME GROWTH MARKET,YUBICO
PCO,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,PCO
ORSTED,NASDAQ COPENHAGEN A/S,ORSTED
ARCAD,EURONEXT - EURONEXT AMSTERDAM,ARCAD
AGR,LONDON STOCK EXCHANGE,AGR
VIMIAN,FIRST NORTH SWEDEN - SME GROWTH MARKET,VIMIAN
MBK,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,MBK
ITP,EURONEXT - EURONEXT PARIS,ITP
ABN,EURONEXT - EURONEXT AMSTERDAM,ABN
MMK,WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET),MMK
KNIN,SIX SWISS EXCHANGE,KNIN
DTG,XETRA,DTG.DE
PROT,OSLO BORS ASA,PROT
KEDA,SIX SWISS EXCHANGE,KEDA
IHP,LONDON STOCK EXCHANGE,IHP
OTP,BUDAPEST STOCK EXCHANGE,OTP
AUTO,OSLO BORS ASA,AUTO
LSEG,LONDON STOCK EXCHANGE,LSEG
THG,LONDON STOCK EXCHANGE,THG
DIM,EURONEXT - EURONEXT PARIS,DIM
VIG,WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET),VIG
1COV,XETRA,1COV.DE
KOMB,PRAGUE STOCK EXCHANGE,KOMB
COFB,EURONEXT - EURONEXT BRUSSELS,COFB
1SXP,XETRA,1SXP.DE
HER,ELECTRONIC SHARE MARKET,HER
XIOR,EURONEXT - EURONEXT BRUSSELS,XIOR
FTK,XETRA,FTK.DE
HLE,XETRA,HLE.DE
VACN,SIX SWISS EXCHANGE,VACN
TRMD A,NASDAQ COPENHAGEN A/S,TRMD A
SNGS,MOSCOW EXCHANGE - ALL MARKETS,SNGS
SEM,OPERADOR DE MERCADO IBERICO DE ENERGIA - PORTUGAL,SEM
TRN,ELECTRONIC SHARE MARKET,TRN
MRK,XETRA,MRK.DE
DOAS.E,BORSA ISTANBUL - EQUITY MARKET,DOAS.E
BIM,EURONEXT - EURONEXT PARIS,BIM
GRF,BOLSA DE MADRID,GRF
NG.,LONDON STOCK EXCHANGE,NG.
CGCBV,NASDAQ HELSINKI LTD,CGCBV
AKE,EURONEXT - EURONEXT PARIS,AKE
BRKN,SIX SWISS EXCHANGE,BRKN
PZU,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,PZU
KOJAMO,NASDAQ HELSINKI LTD,KOJAMO
LDA,BOLSA DE MADRID,LDA
VETO,EURONEXT - EURONEXT PARIS,VETO
ZEAL,NASDAQ COPENHAGEN A/S,ZEAL
SFER,ELECTRONIC SHARE MARKET,SFER
RENE,OPERADOR DE MERCADO IBERICO DE ENERGIA - PORTUGAL,RENE
AEGN,ATHENS EXCHANGE S.A. CASH MARKET,AEGN
BFF,ELECTRONIC SHARE MARKET,BFF
PIA,ELECTRONIC SHARE MARKET,PIA
TOM2,EURONEXT - EURONEXT AMSTERDAM,TOM2
DESN,SIX SWISS EXCHANGE,DESN
AAK,NASDAQ STOCKHOLM AB,AAK
KNEBV,NASDAQ HELSINKI LTD,KNEBV
