BEKB,EURONEXT - EURONEXT BRUSSELS
COLR,EURONEXT - EURONEXT BRUSSELS
PHIA,EURONEXT - EURONEXT AMSTERDAM
BAS,XETRA
BIMAS.E,BORSA ISTANBUL - EQUITY MARKET
BOSS,XETRA
DUE,XETRA
HLAG,XETRA
HEN3,XETRA
RUSTA,NASDAQ STOCKHOLM AB
PUM,XETRA
SIE,XETRA
WUW,XETRA
ACX,BOLSA DE MADRID
EBRO,BOLSA DE MADRID
BNP,EURONEXT - EURONEXT PARIS
EN,EURONEXT - EURONEXT PARIS
ENR,XETRA
SCR,EURONEXT - EURONEXT PARIS
VCT,EURONEXT - EURONEXT PARIS
EL,EURONEXT - EURONEXT PARIS
RF,EURONEXT - EURONEXT PARIS
FLY,EURONEXT - EURONEXT PARIS
COV,EURONEXT - EURONEXT PARIS
FII,EURONEXT - EURONEXT PARIS
NK,EURONEXT - EURONEXT PARIS
MC,EURONEXT - EURONEXT PARIS
ML,EURONEXT - EURONEXT PARIS
POM,EURONEXT - EURONEXT PARIS
KER,EURONEXT - EURONEXT PARIS
PUB,EURONEXT - EURONEXT PARIS
RBT,EURONEXT - EURONEXT PARIS
VIRP,EURONEXT - EURONEXT PARIS
BAB,LONDON STOCK EXCHANGE
XTB,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET
BATS,LONDON STOCK EXCHANGE
BOY,LONDON STOCK EXCHANGE
BNZL,LONDON STOCK EXCHANGE
CKN,LONDON STOCK EXCHANGE
DPLM,LONDON STOCK EXCHANGE
HLMA,LONDON STOCK EXCHANGE
ELM,LONDON STOCK EXCHANGE
HAS,LONDON STOCK EXCHANGE
RDC,XETRA
HILS,LONDON STOCK EXCHANGE
HSBA,LONDON STOCK EXCHANGE
KRZ,IRISH STOCK EXCHANGE - ALL MARKET
SDR,LONDON STOCK EXCHANGE
SVT,LONDON STOCK EXCHANGE
SMIN,LONDON STOCK EXCHANGE
STAN,LONDON STOCK EXCHANGE
TPK,LONDON STOCK EXCHANGE
WTB,LONDON STOCK EXCHANGE
OERL,SIX SWISS EXCHANGE
DAE,SIX SWISS EXCHANGE
EMSN,SIX SWISS EXCHANGE
GF,SIX SWISS EXCHANGE
HOLN,SIX SWISS EXCHANGE
KARN,SIX SWISS EXCHANGE
IMB,LONDON STOCK EXCHANGE
DRX,LONDON STOCK EXCHANGE
TECN,SIX SWISS EXCHANGE
VONN,SIX SWISS EXCHANGE
LRE,LONDON STOCK EXCHANGE
MONC,ELECTRONIC SHARE MARKET
NEXI,ELECTRONIC SHARE MARKET
VU,EURONEXT - EURONEXT PARIS
TEL,OSLO BORS ASA
ISS,NASDAQ COPENHAGEN A/S
GALE,SIX SWISS EXCHANGE
GEN,LONDON STOCK EXCHANGE
NKT,NASDAQ COPENHAGEN A/S
DNORD,NASDAQ COPENHAGEN A/S
SYDB,NASDAQ COPENHAGEN A/S
TOP,NASDAQ COPENHAGEN A/S
AD,EURONEXT - EURONEXT AMSTERDAM
AKZA,EURONEXT - EURONEXT AMSTERDAM
HEIA,EURONEXT - EURONEXT AMSTERDAM
SES,ELECTRONIC SHARE MARKET
BONEX,NASDAQ STOCKHOLM AB
SOKM.E,BORSA ISTANBUL - EQUITY MARKET
BELA,ATHENS EXCHANGE S.A. CASH MARKET
ASHM,LONDON STOCK EXCHANGE
IOS,XETRA
NHY,OSLO BORS ASA
STB,OSLO BORS ASA
OLT,OSLO BORS ASA
TOM,OSLO BORS ASA
PNDX B,NASDAQ STOCKHOLM AB
G,ELECTRONIC SHARE MARKET
ITM,ELECTRONIC SHARE MARKET
TIT,ELECTRONIC SHARE MARKET
AED,EURONEXT - EURONEXT BRUSSELS
SEB A,NASDAQ STOCKHOLM AB
SKA B,NASDAQ STOCKHOLM AB
SKF B,NASDAQ STOCKHOLM AB
TREL B,NASDAQ STOCKHOLM AB
KESKOB,NASDAQ HELSINKI LTD
OUT1V,NASDAQ HELSINKI LTD
NOKIA,NASDAQ HELSINKI LTD
777,XETRA
TIETO,NASDAQ HELSINKI LTD
PKO,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET
SL,ELECTRONIC SHARE MARKET
MELE,EURONEXT - EURONEXT BRUSSELS
ELISA,NASDAQ HELSINKI LTD
NEWA B,NASDAQ STOCKHOLM AB
WLN,EURONEXT - EURONEXT PARIS
FRAS,LONDON STOCK EXCHANGE
NVG,OPERADOR DE MERCADO IBERICO DE ENERGIA - PORTUGAL
SHL,XETRA
PRY,ELECTRONIC SHARE MARKET
TPE,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET
ALM,BOLSA DE MADRID
MNDI,LONDON STOCK EXCHANGE
FAGR,EURONEXT - EURONEXT BRUSSELS
NETC,NASDAQ COPENHAGEN A/S
HPOL B,NASDAQ STOCKHOLM AB
YCA,LONDON STOCK EXCHANGE
GAW,LONDON STOCK EXCHANGE
ERF,EURONEXT - EURONEXT PARIS
MAIRE,ELECTRONIC SHARE MARKET
SWEC B,NASDAQ STOCKHOLM AB
DHER,XETRA
RKT,LONDON STOCK EXCHANGE
GYC,XETRA
BAVA,NASDAQ COPENHAGEN A/S
HMS,NASDAQ STOCKHOLM AB
TFF,EURONEXT - EURONEXT PARIS
MVV1,XETRA
TITC,EURONEXT - EURONEXT BRUSSELS
O2D,XETRA
PKTM,SIX SWISS EXCHANGE
ANOD B,NASDAQ STOCKHOLM AB
BPE,ELECTRONIC SHARE MARKET
GCO,BOLSA DE MADRID
VIT B,NASDAQ STOCKHOLM AB
MNG,LONDON STOCK EXCHANGE
AEVS,SIX SWISS EXCHANGE
DSV,NASDAQ COPENHAGEN A/S
HEXA B,NASDAQ STOCKHOLM AB
OCI,EURONEXT - EURONEXT AMSTERDAM
OVH,EURONEXT - EURONEXT PARIS
BANB,SIX SWISS EXCHANGE
NETW,LONDON STOCK EXCHANGE
BRAV,NASDAQ STOCKHOLM AB
MGROS.E,BORSA ISTANBUL - EQUITY MARKET
TRIG,LONDON STOCK EXCHANGE
ARYN,SIX SWISS EXCHANGE
NOLA B,NASDAQ STOCKHOLM AB
SSE,LONDON STOCK EXCHANGE
RAND,EURONEXT - EURONEXT AMSTERDAM
SPSN,SIX SWISS EXCHANGE
ECMPA,EURONEXT - EURONEXT AMSTERDAM
SSAB A,NASDAQ STOCKHOLM AB
JUST,LONDON STOCK EXCHANGE
BBOX,LONDON STOCK EXCHANGE
YACHT,ELECTRONIC SHARE MARKET
TOASO.E,BORSA ISTANBUL - EQUITY MARKET
GARAN.E,BORSA ISTANBUL - EQUITY MARKET
BIOT,NASDAQ STOCKHOLM AB
NXU,XETRA
FABG,NASDAQ STOCKHOLM AB
PST,ELECTRONIC SHARE MARKET
LTMC,ELECTRONIC SHARE MARKET
BPSO,ELECTRONIC SHARE MARKET
VESTL.E,BORSA ISTANBUL - EQUITY MARKET
RICHTER,BUDAPEST STOCK EXCHANGE
LOOMIS,NASDAQ STOCKHOLM AB
P911,XETRA
TXGN,SIX SWISS EXCHANGE
TOD,ELECTRONIC SHARE MARKET
EZJ,LONDON STOCK EXCHANGE
MOBN,SIX SWISS EXCHANGE
DHG,IRISH STOCK EXCHANGE - ALL MARKET
JDW,LONDON STOCK EXCHANGE
GPP,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET
ENX,EURONEXT - EURONEXT PARIS
NA9,XETRA
STLAM,ELECTRONIC SHARE MARKET
HAG,XETRA
SPI,LONDON STOCK EXCHANGE
BAKKA,OSLO BORS ASA
RMS,EURONEXT - EURONEXT PARIS
UBSG,SIX SWISS EXCHANGE
SAB,BOLSA DE MADRID
NEX,EURONEXT - EURONEXT PARIS
ALR,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET
TEMN,SIX SWISS EXCHANGE
DLG,ELECTRONIC SHARE MARKET
MAREL,NASDAQ ICELAND HF.
GEKTERNA,ATHENS EXCHANGE S.A. CASH MARKET
EUROB,ATHENS EXCHANGE S.A. CASH MARKET
ORA,EURONEXT - EURONEXT PARIS
INPST,EURONEXT - EURONEXT AMSTERDAM
TE,EURONEXT - EURONEXT PARIS
FGP,LONDON STOCK EXCHANGE
MIL,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET
BCGE,SIX SWISS EXCHANGE
ARLN,HANSEATISCHE WERTPAPIERBOERSE HAMBURG
ZEG,LONDON STOCK EXCHANGE
ITRK,LONDON STOCK EXCHANGE
AZE,EURONEXT - EURONEXT BRUSSELS
INVP,LONDON STOCK EXCHANGE
SRBNK,OSLO BORS ASA
CRN,LONDON STOCK EXCHANGE
KEMPOWR,FIRST NORTH FINLAND - SME GROWTH MARKET
PSM,XETRA
AMS,BOLSA DE MADRID
TEN,ELECTRONIC SHARE MARKET
FIE,XETRA
WWI,OSLO BORS ASA
MMT,EURONEXT - EURONEXT PARIS
DCC,LONDON STOCK EXCHANGE
ASSA B,NASDAQ STOCKHOLM AB
EDEN,EURONEXT - EURONEXT PARIS
STMPA,EURONEXT - EURONEXT PARIS
FLE,EURONEXT - EURONEXT AMSTERDAM
SINCH,NASDAQ STOCKHOLM AB
EXN,EURONEXT - EURONEXT PARIS
DWL,LONDON STOCK EXCHANGE
BREE,LONDON STOCK EXCHANGE
BDX,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET
AGN,EURONEXT - EURONEXT AMSTERDAM
NAS,OSLO BORS ASA
WAF,XETRA
LAMDA,ATHENS EXCHANGE S.A. CASH MARKET
RED,BOLSA DE MADRID
MOL,BUDAPEST STOCK EXCHANGE
AZM,ELECTRONIC SHARE MARKET
DOKA,SIX SWISS EXCHANGE
YPSN,SIX SWISS EXCHANGE
HBMN,SIX SWISS EXCHANGE
H2O,SPOT REGULATED MARKET - BVB
SSPG,LONDON STOCK EXCHANGE
SY1,XETRA
HIK,LONDON STOCK EXCHANGE
MTX,XETRA
JSW,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET
SRAIL,SIX SWISS EXCHANGE
DOCM,SIX SWISS EXCHANGE
RBI,WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET)
NESTE,NASDAQ HELSINKI LTD
YOU,LONDON STOCK EXCHANGE
PEP,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET
EVN,WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET)
OMV,WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET)
STR,WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET)
UCB,EURONEXT - EURONEXT BRUSSELS
ALV,XETRA
KCR,NASDAQ HELSINKI LTD
BYW6,XETRA
DBK,XETRA
KRN,XETRA
G1A,XETRA
PAH3,XETRA
TUI1,XETRA
RWE,XETRA
TKA,XETRA
CIE,BOLSA DE MADRID
IDR,BOLSA DE MADRID
ANA,BOLSA DE MADRID
ELE,BOLSA DE MADRID
FAE,BOLSA DE MADRID
IBE,BOLSA DE MADRID
MAP,BOLSA DE MADRID
TBCG,LONDON STOCK EXCHANGE
SCYR,BOLSA DE MADRID
AI,EURONEXT - EURONEXT PARIS
NOD,OSLO BORS ASA
TEL2 B,NASDAQ STOCKHOLM AB
BEN,EURONEXT - EURONEXT PARIS
AM,EURONEXT - EURONEXT PARIS
FGR,EURONEXT - EURONEXT PARIS
OR,EURONEXT - EURONEXT PARIS
MF,EURONEXT - EURONEXT PARIS
ANE,BOLSA DE MADRID
MMB,EURONEXT - EURONEXT PARIS
RCO,EURONEXT - EURONEXT PARIS
ADEN,SIX SWISS EXCHANGE
DSY,EURONEXT - EURONEXT PARIS
AHT,LONDON STOCK EXCHANGE
BWY,LONDON STOCK EXCHANGE
FOUR,LONDON STOCK EXCHANGE
GJF,OSLO BORS ASA
GBF,XETRA
COA,LONDON STOCK EXCHANGE
CPG,LONDON STOCK EXCHANGE
CRDA,LONDON STOCK EXCHANGE
RS1,LONDON STOCK EXCHANGE
SXS,LONDON STOCK EXCHANGE
REDD,LONDON STOCK EXCHANGE
DGE,LONDON STOCK EXCHANGE
HAL,EURONEXT - EURONEXT AMSTERDAM
INCH,LONDON STOCK EXCHANGE
HELN,SIX SWISS EXCHANGE
KGF,LONDON STOCK EXCHANGE
PAG,LONDON STOCK EXCHANGE
VAR,OSLO BORS ASA
NXT,LONDON STOCK EXCHANGE
OXIG,LONDON STOCK EXCHANGE
PRU,LONDON STOCK EXCHANGE
STJ,LONDON STOCK EXCHANGE
NWG,LONDON STOCK EXCHANGE
SVS,LONDON STOCK EXCHANGE
PNN,LONDON STOCK EXCHANGE
TW.,LONDON STOCK EXCHANGE
TSCO,LONDON STOCK EXCHANGE
ABBN,SIX SWISS EXCHANGE
BELL,SIX SWISS EXCHANGE
SAVE,NASDAQ STOCKHOLM AB
BOSN,SIX SWISS EXCHANGE
BUCN,SIX SWISS EXCHANGE
JFN,SIX SWISS EXCHANGE
HUBN,SIX SWISS EXCHANGE
LUKN,SIX SWISS EXCHANGE
REHN,SIX SWISS EXCHANGE
BVIC,LONDON STOCK EXCHANGE
EMBRAC B,NASDAQ STOCKHOLM AB
CENER,EURONEXT - EURONEXT BRUSSELS
ESSITY B,NASDAQ STOCKHOLM AB
HUSQ B,NASDAQ STOCKHOLM AB
DIOS,NASDAQ STOCKHOLM AB
SRS,ELECTRONIC SHARE MARKET
WAC,XETRA
IPCO,NASDAQ STOCKHOLM AB
MTRS,NASDAQ STOCKHOLM AB
HALKB.E,BORSA ISTANBUL - EQUITY MARKET
BETCO,NASDAQ STOCKHOLM AB
MAERSK B,NASDAQ COPENHAGEN A/S
VBK,XETRA
ALK B,NASDAQ COPENHAGEN A/S
NOVO B,NASDAQ COPENHAGEN A/S
RYA,IRISH STOCK EXCHANGE - ALL MARKET
SCHO,NASDAQ COPENHAGEN A/S
AALB,EURONEXT - EURONEXT AMSTERDAM
CRBN,EURONEXT - EURONEXT AMSTERDAM
TWEKA,EURONEXT - EURONEXT AMSTERDAM
ALESK,EURONEXT GROWTH PARIS
MONT,EURONEXT - EURONEXT BRUSSELS
AAL,LONDON STOCK EXCHANGE
UKCM,LONDON STOCK EXCHANGE
MB,ELECTRONIC SHARE MARKET
B4B,XETRA
CE,ELECTRONIC SHARE MARKET
REC,ELECTRONIC SHARE MARKET
SPM,ELECTRONIC SHARE MARKET
LDO,ELECTRONIC SHARE MARKET
ATCO A,NASDAQ STOCKHOLM AB
BOL,NASDAQ STOCKHOLM AB
ELUX B,NASDAQ STOCKHOLM AB
ERIC B,NASDAQ STOCKHOLM AB
FAG,NASDAQ STOCKHOLM AB
HUFV A,NASDAQ STOCKHOLM AB
NCC B,NASDAQ STOCKHOLM AB
KGH,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET
RATO B,NASDAQ STOCKHOLM AB
SAND,NASDAQ STOCKHOLM AB
FSKRS,NASDAQ HELSINKI LTD
HUH1V,NASDAQ HELSINKI LTD
METSB,NASDAQ HELSINKI LTD
SPL,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET
EOAN,XETRA
AFG,OSLO BORS ASA
ASM,EURONEXT - EURONEXT AMSTERDAM
TLV,SPOT REGULATED MARKET - BVB
HHFA,XETRA
ELIS,EURONEXT - EURONEXT PARIS
CPS,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET
SEPL,LONDON STOCK EXCHANGE
HAUTO,OSLO BORS ASA
SRE,LONDON STOCK EXCHANGE
KIN,EURONEXT - EURONEXT BRUSSELS
DWNI,XETRA
SYSR,NASDAQ STOCKHOLM AB
MED,SIX SWISS EXCHANGE
FNOX,NASDAQ STOCKHOLM AB
BNOR,OSLO BORS ASA
EAT,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET
VWS,NASDAQ COPENHAGEN A/S
ACP,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET
GET,EURONEXT - EURONEXT PARIS
LIFCO B,NASDAQ STOCKHOLM AB
BIOG B,NASDAQ STOCKHOLM AB
JEN,XETRA
KRU,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET
TRGYO.E,BORSA ISTANBUL - EQUITY MARKET
MT,EURONEXT - EURONEXT AMSTERDAM
TCELL.E,BORSA ISTANBUL - EQUITY MARKET
MOR,XETRA
SPIE,EURONEXT - EURONEXT PARIS
BMED,ELECTRONIC SHARE MARKET
RDW,LONDON STOCK EXCHANGE
ADV,XETRA
AAF,LONDON STOCK EXCHANGE
SECT B,NASDAQ STOCKHOLM AB
ROVI,BOLSA DE MADRID
SAGA A,NASDAQ STOCKHOLM AB
PHNX,LONDON STOCK EXCHANGE
VGP,EURONEXT - EURONEXT BRUSSELS
ASELS.E,BORSA ISTANBUL - EQUITY MARKET
KOZAL.E,BORSA ISTANBUL - EQUITY MARKET
IPS,EURONEXT - EURONEXT PARIS
WPP,LONDON STOCK EXCHANGE
CMBN,SIX SWISS EXCHANGE
LEG,XETRA
SPI,WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET)
COL,BOLSA DE MADRID
ALO,EURONEXT - EURONEXT PARIS
PEAB B,NASDAQ STOCKHOLM AB
DNP,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET
NCAB,NASDAQ STOCKHOLM AB
FER,BOLSA DE MADRID
WOSG,LONDON STOCK EXCHANGE
XFAB,EURONEXT - EURONEXT PARIS
DIGI,SPOT REGULATED MARKET - BVB
OX2,NASDAQ STOCKHOLM AB
TRN,LONDON STOCK EXCHANGE
RAA,XETRA
IFX,XETRA
AIR,EURONEXT - EURONEXT PARIS
PSPN,SIX SWISS EXCHANGE
AOF,XETRA
ASRNL,EURONEXT - EURONEXT AMSTERDAM
VOLCAR B,NASDAQ STOCKHOLM AB
RWS,LONDON STOCK EXCHANGE
SRT,XETRA
SON,OPERADOR DE MERCADO IBERICO DE ENERGIA - PORTUGAL
LSG,OSLO BORS ASA
ITH,LONDON STOCK EXCHANGE
URW,EURONEXT - EURONEXT PARIS
AYGAZ.E,BORSA ISTANBUL - EQUITY MARKET
BLV,EURONEXT - EURONEXT PARIS
IGG,LONDON STOCK EXCHANGE
N91,LONDON STOCK EXCHANGE
FUR,EURONEXT - EURONEXT AMSTERDAM
BRISA.E,BORSA ISTANBUL - EQUITY MARKET
GMAB,NASDAQ COPENHAGEN A/S
CCL,LONDON STOCK EXCHANGE
PETS,LONDON STOCK EXCHANGE
IFCN,SIX SWISS EXCHANGE
ARN,ELECTRONIC SHARE MARKET
SGKN,SIX SWISS EXCHANGE
FLTR,LONDON STOCK EXCHANGE
AF,EURONEXT - EURONEXT PARIS
MOEX,MOSCOW EXCHANGE - ALL MARKETS
EQT,NASDAQ STOCKHOLM AB
WIZZ,LONDON STOCK EXCHANGE
FAN,LONDON STOCK EXCHANGE
DLG,LONDON STOCK EXCHANGE
BPT,LONDON STOCK EXCHANGE
BAER,SIX SWISS EXCHANGE
DOCS,LONDON STOCK EXCHANGE
LPP,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET
FRA,XETRA
DEC,EURONEXT - EURONEXT PARIS
TLX,XETRA
GTT,EURONEXT - EURONEXT PARIS
IDL,EURONEXT - EURONEXT PARIS
OSSR,NASDAQ COPENHAGEN A/S
BYIT,LONDON STOCK EXCHANGE
SNP,SPOT REGULATED MARKET - BVB
NEOEN,EURONEXT - EURONEXT PARIS
JMT,OPERADOR DE MERCADO IBERICO DE ENERGIA - PORTUGAL
INDV,LONDON STOCK EXCHANGE
SWED A,NASDAQ STOCKHOLM AB
DARK,LONDON STOCK EXCHANGE
WISE,LONDON STOCK EXCHANGE
FPAR A,NASDAQ STOCKHOLM AB
BCG,LONDON STOCK EXCHANGE
AUTO,LONDON STOCK EXCHANGE
ENG,BOLSA DE MADRID
MONET,PRAGUE STOCK EXCHANGE
MFEB,ELECTRONIC SHARE MARKET
ALLEI,NASDAQ STOCKHOLM AB
WAWI,OSLO BORS ASA
TURSG.E,BORSA ISTANBUL - EQUITY MARKET
SOON,SIX SWISS EXCHANGE
HBH,XETRA
OCDO,LONDON STOCK EXCHANGE
EPI A,NASDAQ STOCKHOLM AB
ASML,EURONEXT - EURONEXT AMSTERDAM
VMUK,LONDON STOCK EXCHANGE
STM,XETRA
DOFG,OSLO BORS ASA
RACE,ELECTRONIC SHARE MARKET
GVS,ELECTRONIC SHARE MARKET
DNB,OSLO BORS ASA
SHUR,EURONEXT - EURONEXT BRUSSELS
SDZ,SIX SWISS EXCHANGE
DEMANT,NASDAQ COPENHAGEN A/S
MANTA,NASDAQ HELSINKI LTD
ABI,EURONEXT - EURONEXT BRUSSELS
NEM,XETRA
CAR,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET
KIND SDB,NASDAQ STOCKHOLM AB
TTRAK.E,BORSA ISTANBUL - EQUITY MARKET
ADS,XETRA
FLU,WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET)
ADM,LONDON STOCK EXCHANGE
CCC,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET
GLPG,EURONEXT - EURONEXT AMSTERDAM
TIP,ELECTRONIC SHARE MARKET
DKSH,SIX SWISS EXCHANGE
SALM,OSLO BORS ASA
TGYM,ELECTRONIC SHARE MARKET
SNN,SPOT REGULATED MARKET - BVB
AVOL,SIX SWISS EXCHANGE
VER,WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET)
LOTB,EURONEXT - EURONEXT BRUSSELS
DIE,EURONEXT - EURONEXT BRUSSELS
RWAY,ELECTRONIC SHARE MARKET
SOLB,EURONEXT - EURONEXT BRUSSELS
BMW,XETRA
CBK,XETRA
INDT,NASDAQ STOCKHOLM AB
BFIT,EURONEXT - EURONEXT AMSTERDAM
CON,XETRA
LHA,XETRA
HOT,XETRA
ANIM,ELECTRONIC SHARE MARKET
ENAV,ELECTRONIC SHARE MARKET
SDF,XETRA
MUV2,XETRA
VOW,XETRA
BBVA,BOLSA DE MADRID
FCC,BOLSA DE MADRID
REP,BOLSA DE MADRID
GFC,EURONEXT - EURONEXT PARIS
LI,EURONEXT - EURONEXT PARIS
LSS,EURONEXT - EURONEXT PARIS
BOL,EURONEXT - EURONEXT PARIS
SGO,EURONEXT - EURONEXT PARIS
VK,EURONEXT - EURONEXT PARIS
UBI,EURONEXT - EURONEXT PARIS
FR,EURONEXT - EURONEXT PARIS
BARC,LONDON STOCK EXCHANGE
BBY,LONDON STOCK EXCHANGE
BT.A,LONDON STOCK EXCHANGE
CHG,LONDON STOCK EXCHANGE
AV.,LONDON STOCK EXCHANGE
ITV,LONDON STOCK EXCHANGE
EXPN,LONDON STOCK EXCHANGE
GRG,LONDON STOCK EXCHANGE
PFV,XETRA
LGEN,LONDON STOCK EXCHANGE
MKS,LONDON STOCK EXCHANGE
RAT,LONDON STOCK EXCHANGE
ETL,EURONEXT - EURONEXT PARIS
GVOLT,OPERADOR DE MERCADO IBERICO DE ENERGIA - PORTUGAL
RR.,LONDON STOCK EXCHANGE
ROR,LONDON STOCK EXCHANGE
MGNS,LONDON STOCK EXCHANGE
IPN,EURONEXT - EURONEXT PARIS
SMWH,LONDON STOCK EXCHANGE
TATE,LONDON STOCK EXCHANGE
LLOY,LONDON STOCK EXCHANGE
COTN,SIX SWISS EXCHANGE
STG,NASDAQ COPENHAGEN A/S
KCAER.E,BORSA ISTANBUL - EQUITY MARKET
ALSN,SIX SWISS EXCHANGE
GRKP,SIX SWISS EXCHANGE
SUN,SIX SWISS EXCHANGE
PEO,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET
JD.,LONDON STOCK EXCHANGE
EXO,EURONEXT - EURONEXT AMSTERDAM
IWG,LONDON STOCK EXCHANGE
BUFAB,NASDAQ STOCKHOLM AB
BAMI,ELECTRONIC SHARE MARKET
IP,ELECTRONIC SHARE MARKET
BFT,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET
AMAG,WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET)
KRKG,LJUBLJANA STOCK EXCHANGE (OFFICIAL MARKET)
ORNBV,NASDAQ HELSINKI LTD
AUSS,OSLO BORS ASA
GEBN,SIX SWISS EXCHANGE
DFDS,NASDAQ COPENHAGEN A/S
SUPR,LONDON STOCK EXCHANGE
CARL B,NASDAQ COPENHAGEN A/S
JYSK,NASDAQ COPENHAGEN A/S
RILBA,NASDAQ COPENHAGEN A/S
CORE A,NASDAQ STOCKHOLM AB
BIRG,IRISH STOCK EXCHANGE - ALL MARKET
LAND,SIX SWISS EXCHANGE
CE2,XETRA
HTO,ATHENS EXCHANGE S.A. CASH MARKET
VEI,OSLO BORS ASA
DNLM,LONDON STOCK EXCHANGE
WBD,ELECTRONIC SHARE MARKET
DAN,ELECTRONIC SHARE MARKET
INVE B,NASDAQ STOCKHOLM AB
SAAB B,NASDAQ STOCKHOLM AB
VOLV B,NASDAQ STOCKHOLM AB
UPONOR,NASDAQ HELSINKI LTD
STERV,NASDAQ HELSINKI LTD
HFG,XETRA
SELEC.E,BORSA ISTANBUL - EQUITY MARKET
ARJO B,NASDAQ STOCKHOLM AB
ERG,ELECTRONIC SHARE MARKET
TGS,OSLO BORS ASA
SCHP,EURONEXT - EURONEXT PARIS
BCHN,SIX SWISS EXCHANGE
BNR,XETRA
VZN,SIX SWISS EXCHANGE
BKW,SIX SWISS EXCHANGE
FNTN,XETRA
SK3,IRISH STOCK EXCHANGE - ALL MARKET
VRLA,EURONEXT - EURONEXT PARIS
ADYEN,EURONEXT - EURONEXT AMSTERDAM
CEY,LONDON STOCK EXCHANGE
ALLFG,EURONEXT - EURONEXT AMSTERDAM
YKBNK.E,BORSA ISTANBUL - EQUITY MARKET
MOL,ELECTRONIC SHARE MARKET
